v8-version,8,4,371,19,-node.18,0
code-creation,Builtin,3,9821,0x1470140,12,V8BreakIteratorPrototypeNext
code-creation,Builtin,3,9832,0x1470160,12,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,3,9844,0x1470180,12,V8BreakIteratorSupportedLocalesOf
code-creation,BytecodeHandler,1,9857,0x14701a0,32,Wide
code-creation,BytecodeHandler,1,9867,0x14701e0,32,ExtraWide
code-creation,BytecodeHandler,1,9878,0x1470220,274,DebugBreakWide
code-creation,BytecodeHandler,1,9890,0x1470340,274,DebugBreakExtraWide
code-creation,BytecodeHandler,1,9904,0x1470460,274,DebugBreak0
code-creation,BytecodeHandler,1,9915,0x1470580,274,DebugBreak1
code-creation,BytecodeHandler,1,9926,0x14706a0,274,DebugBreak2
code-creation,BytecodeHandler,1,9937,0x14707c0,274,DebugBreak3
code-creation,BytecodeHandler,1,9947,0x14708e0,274,DebugBreak4
code-creation,BytecodeHandler,1,9957,0x1470a00,274,DebugBreak5
code-creation,BytecodeHandler,1,9968,0x1470b20,274,DebugBreak6
code-creation,BytecodeHandler,1,9978,0x1470c40,60,LdaZero
code-creation,BytecodeHandler,1,9988,0x1470c80,68,LdaSmi
code-creation,BytecodeHandler,1,9998,0x1470ce0,64,LdaUndefined
code-creation,BytecodeHandler,1,10009,0x1470d40,64,LdaNull
code-creation,BytecodeHandler,1,10020,0x1470da0,64,LdaTheHole
code-creation,BytecodeHandler,1,10030,0x1470e00,28,LdaTrue
code-creation,BytecodeHandler,1,10040,0x1470e20,28,LdaFalse
code-creation,BytecodeHandler,1,10051,0x1470e40,72,LdaConstant
code-creation,BytecodeHandler,1,10061,0x1470ea0,4608,LdaGlobal
code-creation,BytecodeHandler,1,10072,0x14720c0,3766,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,10083,0x1472f80,241,StaGlobal
code-creation,BytecodeHandler,1,10094,0x1473080,48,PushContext
code-creation,BytecodeHandler,1,10104,0x14730c0,44,PopContext
code-creation,BytecodeHandler,1,10117,0x1473100,100,LdaContextSlot
code-creation,BytecodeHandler,1,10128,0x1473180,72,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,10140,0x14731e0,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,10151,0x1473240,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,10162,0x1473280,148,StaContextSlot
code-creation,BytecodeHandler,1,10173,0x1473320,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,10184,0x14733a0,145,LdaLookupSlot
code-creation,BytecodeHandler,1,10195,0x1473440,237,LdaLookupContextSlot
code-creation,BytecodeHandler,1,10206,0x1473540,3854,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,10217,0x1474460,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,10229,0x1474500,237,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,10242,0x1474600,3800,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,10252,0x14754e0,241,StaLookupSlot
code-creation,BytecodeHandler,1,10263,0x14755e0,40,Ldar
code-creation,BytecodeHandler,1,10273,0x1475620,40,Star
code-creation,BytecodeHandler,1,10282,0x1475660,48,Mov
code-creation,BytecodeHandler,1,10292,0x14756a0,4122,LdaNamedProperty
code-creation,BytecodeHandler,1,10303,0x14766c0,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,10314,0x1476760,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,10325,0x1476840,140,LdaModuleVariable
code-creation,BytecodeHandler,1,10336,0x14768e0,309,StaModuleVariable
code-creation,BytecodeHandler,1,10347,0x1476a20,193,StaNamedProperty
code-creation,BytecodeHandler,1,10357,0x1476b00,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,10369,0x1476ba0,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,10380,0x1476c80,185,StaKeyedProperty
code-creation,BytecodeHandler,1,10391,0x1476d40,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,10402,0x1476e00,217,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,10412,0x1476ee0,181,CollectTypeProfile
code-creation,BytecodeHandler,1,10423,0x1476fa0,1178,Add
code-creation,BytecodeHandler,1,10433,0x1477440,1242,Sub
code-creation,BytecodeHandler,1,10443,0x1477920,1098,Mul
code-creation,BytecodeHandler,1,10453,0x1477d80,1082,Div
code-creation,BytecodeHandler,1,10463,0x14781c0,994,Mod
code-creation,BytecodeHandler,1,10474,0x14785c0,205,Exp
code-creation,BytecodeHandler,1,10484,0x14786a0,948,BitwiseOr
code-creation,BytecodeHandler,1,10494,0x1478a60,960,BitwiseXor
code-creation,BytecodeHandler,1,10504,0x1478e40,960,BitwiseAnd
code-creation,BytecodeHandler,1,10515,0x1479220,972,ShiftLeft
code-creation,BytecodeHandler,1,10526,0x1479600,972,ShiftRight
code-creation,BytecodeHandler,1,10536,0x14799e0,1114,ShiftRightLogical
code-creation,BytecodeHandler,1,10546,0x1479e40,1010,AddSmi
code-creation,BytecodeHandler,1,10557,0x147a240,1030,SubSmi
code-creation,BytecodeHandler,1,10571,0x147a660,874,MulSmi
code-creation,BytecodeHandler,1,10581,0x147a9e0,918,DivSmi
code-creation,BytecodeHandler,1,10592,0x147ad80,790,ModSmi
code-creation,BytecodeHandler,1,10602,0x147b0a0,205,ExpSmi
code-creation,BytecodeHandler,1,10612,0x147b180,524,BitwiseOrSmi
code-creation,BytecodeHandler,1,10623,0x147b3a0,524,BitwiseXorSmi
code-creation,BytecodeHandler,1,10633,0x147b5c0,524,BitwiseAndSmi
code-creation,BytecodeHandler,1,10644,0x147b7e0,524,ShiftLeftSmi
code-creation,BytecodeHandler,1,10655,0x147ba00,524,ShiftRightSmi
code-creation,BytecodeHandler,1,10665,0x147bc20,690,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,10676,0x147bee0,613,Inc
code-creation,BytecodeHandler,1,10687,0x147c160,613,Dec
code-creation,BytecodeHandler,1,10697,0x147c3e0,621,Negate
code-creation,BytecodeHandler,1,10707,0x147c660,540,BitwiseNot
code-creation,BytecodeHandler,1,10717,0x147c880,116,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,10728,0x147c900,44,LogicalNot
code-creation,BytecodeHandler,1,10739,0x147c940,200,TypeOf
code-creation,BytecodeHandler,1,10749,0x147ca20,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,10760,0x147cac0,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,10771,0x147cb60,121,GetSuperConstructor
code-creation,BytecodeHandler,1,10782,0x147cbe0,564,CallAnyReceiver
code-creation,BytecodeHandler,1,10792,0x147ce20,564,CallProperty
code-creation,BytecodeHandler,1,10803,0x147d060,564,CallProperty0
code-creation,BytecodeHandler,1,10814,0x147d2a0,584,CallProperty1
code-creation,BytecodeHandler,1,10824,0x147d500,596,CallProperty2
code-creation,BytecodeHandler,1,10835,0x147d760,568,CallUndefinedReceiver
code-creation,BytecodeHandler,1,10846,0x147d9a0,572,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,10857,0x147dbe0,576,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,10868,0x147de40,588,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,10879,0x147e0a0,68,CallNoFeedback
code-creation,BytecodeHandler,1,10889,0x147e100,564,CallWithSpread
code-creation,BytecodeHandler,1,10900,0x147e340,145,CallRuntime
code-creation,BytecodeHandler,1,10911,0x147e3e0,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,10922,0x147e4a0,72,CallJSRuntime
code-creation,BytecodeHandler,1,10933,0x147e500,1818,InvokeIntrinsic
code-creation,BytecodeHandler,1,10944,0x147ec20,1050,Construct
code-creation,BytecodeHandler,1,10954,0x147f040,513,ConstructWithSpread
code-creation,BytecodeHandler,1,10965,0x147f260,1828,TestEqual
code-creation,BytecodeHandler,1,10974,0x147f9a0,1057,TestEqualStrict
code-creation,BytecodeHandler,1,10984,0x147fde0,1948,TestLessThan
code-creation,BytecodeHandler,1,10994,0x1480580,1948,TestGreaterThan
code-creation,BytecodeHandler,1,11005,0x1480d20,1948,TestLessThanOrEqual
code-creation,BytecodeHandler,1,11016,0x14814c0,1948,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,11027,0x1481c60,56,TestReferenceEqual
code-creation,BytecodeHandler,1,11038,0x1481ca0,928,TestInstanceOf
code-creation,BytecodeHandler,1,11049,0x1482060,177,TestIn
code-creation,BytecodeHandler,1,11059,0x1482120,60,TestUndetectable
code-creation,BytecodeHandler,1,11070,0x1482160,44,TestNull
code-creation,BytecodeHandler,1,11079,0x14821a0,44,TestUndefined
code-creation,BytecodeHandler,1,11089,0x14821e0,344,TestTypeOf
code-creation,BytecodeHandler,1,11098,0x1482340,137,ToName
code-creation,BytecodeHandler,1,11109,0x14823e0,229,ToNumber
code-creation,BytecodeHandler,1,11119,0x14824e0,257,ToNumeric
code-creation,BytecodeHandler,1,11129,0x1482600,137,ToObject
code-creation,BytecodeHandler,1,11140,0x14826a0,137,ToString
code-creation,BytecodeHandler,1,11151,0x1482740,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,11162,0x14828e0,1496,CreateArrayLiteral
code-creation,BytecodeHandler,1,11173,0x1482ec0,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,11184,0x1482f40,858,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,11195,0x14832a0,2258,CreateObjectLiteral
code-creation,BytecodeHandler,1,11206,0x1483b80,233,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,11223,0x1483c80,189,CloneObject
code-creation,BytecodeHandler,1,11233,0x1483d40,362,GetTemplateObject
code-creation,BytecodeHandler,1,11244,0x1483ec0,345,CreateClosure
code-creation,BytecodeHandler,1,11253,0x1484020,141,CreateBlockContext
code-creation,BytecodeHandler,1,11264,0x14840c0,153,CreateCatchContext
code-creation,BytecodeHandler,1,11274,0x1484160,274,CreateFunctionContext
code-creation,BytecodeHandler,1,11285,0x1484280,274,CreateEvalContext
code-creation,BytecodeHandler,1,11295,0x14843a0,153,CreateWithContext
code-creation,BytecodeHandler,1,11306,0x1484440,1800,CreateMappedArguments
code-creation,BytecodeHandler,1,11317,0x1484b60,778,CreateUnmappedArguments
code-creation,BytecodeHandler,1,11329,0x1484e80,734,CreateRestParameter
code-creation,BytecodeHandler,1,11339,0x1485160,532,JumpLoop
code-creation,BytecodeHandler,1,11350,0x1485380,52,Jump
code-creation,BytecodeHandler,1,11360,0x14853c0,64,JumpConstant
code-creation,BytecodeHandler,1,11370,0x1485420,84,JumpIfNullConstant
code-creation,BytecodeHandler,1,11381,0x1485480,84,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,11392,0x14854e0,84,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,11403,0x1485540,84,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,11415,0x14855a0,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,11426,0x1485600,84,JumpIfTrueConstant
code-creation,BytecodeHandler,1,11437,0x1485660,84,JumpIfFalseConstant
code-creation,BytecodeHandler,1,11448,0x14856c0,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,11459,0x1485740,156,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,11470,0x14857e0,156,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,11482,0x1485880,144,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,11493,0x1485920,144,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,11504,0x14859c0,72,JumpIfTrue
code-creation,BytecodeHandler,1,11514,0x1485a20,72,JumpIfFalse
code-creation,BytecodeHandler,1,11525,0x1485a80,72,JumpIfNull
code-creation,BytecodeHandler,1,11535,0x1485ae0,72,JumpIfNotNull
code-creation,BytecodeHandler,1,11546,0x1485b40,72,JumpIfUndefined
code-creation,BytecodeHandler,1,11556,0x1485ba0,72,JumpIfNotUndefined
code-creation,BytecodeHandler,1,11567,0x1485c00,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,11579,0x1485c60,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,11590,0x1485cc0,116,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,11601,0x1485d40,485,ForInEnumerate
code-creation,BytecodeHandler,1,11611,0x1485f40,292,ForInPrepare
code-creation,BytecodeHandler,1,11622,0x1486080,68,ForInContinue
code-creation,BytecodeHandler,1,11633,0x14860e0,281,ForInNext
code-creation,BytecodeHandler,1,11643,0x1486200,56,ForInStep
code-creation,BytecodeHandler,1,11653,0x1486240,44,SetPendingMessage
code-creation,BytecodeHandler,1,11664,0x1486280,137,Throw
code-creation,BytecodeHandler,1,11675,0x1486320,137,ReThrow
code-creation,BytecodeHandler,1,11685,0x14863c0,133,Return
code-creation,BytecodeHandler,1,11696,0x1486460,177,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,11707,0x1486520,153,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,11718,0x14865c0,153,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,11729,0x1486660,128,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,11740,0x1486700,585,SuspendGenerator
code-creation,BytecodeHandler,1,11751,0x1486960,136,ResumeGenerator
code-creation,BytecodeHandler,1,11762,0x1486a00,173,GetIterator
code-creation,BytecodeHandler,1,11772,0x1486ac0,125,Debugger
code-creation,BytecodeHandler,1,11783,0x1486b40,145,IncBlockCounter
code-creation,BytecodeHandler,1,11793,0x1486be0,77,Abort
code-creation,BytecodeHandler,1,11804,0x1486c40,81,Illegal
code-creation,BytecodeHandler,1,11815,0x1486ca0,282,DebugBreak1.Wide
code-creation,BytecodeHandler,1,11826,0x1486dc0,282,DebugBreak2.Wide
code-creation,BytecodeHandler,1,11837,0x1486ee0,282,DebugBreak3.Wide
code-creation,BytecodeHandler,1,11848,0x1487000,282,DebugBreak4.Wide
code-creation,BytecodeHandler,1,11858,0x1487120,282,DebugBreak5.Wide
code-creation,BytecodeHandler,1,11872,0x1487240,282,DebugBreak6.Wide
code-creation,BytecodeHandler,1,11884,0x1487360,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,11894,0x14873a0,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,11905,0x14873e0,3944,LdaGlobal.Wide
code-creation,BytecodeHandler,1,11916,0x1488360,3858,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,11928,0x1489280,241,StaGlobal.Wide
code-creation,BytecodeHandler,1,11939,0x1489380,48,PushContext.Wide
code-creation,BytecodeHandler,1,11950,0x14893c0,44,PopContext.Wide
code-creation,BytecodeHandler,1,11961,0x1489400,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,11972,0x1489460,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,11984,0x14894c0,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,11995,0x1489500,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,12007,0x1489540,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,12018,0x14895e0,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,12029,0x1489660,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,12041,0x1489700,245,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,12052,0x1489800,4058,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,12064,0x148a7e0,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,12076,0x148a880,245,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,12087,0x148a980,3964,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,12099,0x148b900,241,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,12110,0x148ba00,40,Ldar.Wide
code-creation,BytecodeHandler,1,12122,0x148ba40,40,Star.Wide
code-creation,BytecodeHandler,1,12132,0x148ba80,48,Mov.Wide
code-creation,BytecodeHandler,1,12143,0x148bac0,4126,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,12155,0x148cae0,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,12166,0x148cb80,181,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,12177,0x148cc40,140,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,12188,0x148cce0,313,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,12200,0x148ce20,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,12211,0x148cf00,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,12223,0x148cfc0,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,12235,0x148d0a0,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,12246,0x148d160,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,12257,0x148d220,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,12269,0x148d300,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,12280,0x148d3c0,1154,Add.Wide
code-creation,BytecodeHandler,1,12291,0x148d860,1238,Sub.Wide
code-creation,BytecodeHandler,1,12304,0x148dd40,1078,Mul.Wide
code-creation,BytecodeHandler,1,12315,0x148e180,1090,Div.Wide
code-creation,BytecodeHandler,1,12326,0x148e5e0,998,Mod.Wide
code-creation,BytecodeHandler,1,12337,0x148e9e0,205,Exp.Wide
code-creation,BytecodeHandler,1,12347,0x148eac0,972,BitwiseOr.Wide
code-creation,BytecodeHandler,1,12358,0x148eea0,988,BitwiseXor.Wide
code-creation,BytecodeHandler,1,12369,0x148f280,988,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,12380,0x148f660,1000,ShiftLeft.Wide
code-creation,BytecodeHandler,1,12390,0x148fa60,1000,ShiftRight.Wide
code-creation,BytecodeHandler,1,12401,0x148fe60,1138,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,12413,0x14902e0,962,AddSmi.Wide
code-creation,BytecodeHandler,1,12424,0x14906c0,1010,SubSmi.Wide
code-creation,BytecodeHandler,1,12434,0x1490ac0,874,MulSmi.Wide
code-creation,BytecodeHandler,1,12445,0x1490e40,918,DivSmi.Wide
code-creation,BytecodeHandler,1,12456,0x14911e0,790,ModSmi.Wide
code-creation,BytecodeHandler,1,12467,0x1491500,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,12477,0x14915e0,532,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,12488,0x1491800,532,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,12500,0x1491a20,532,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,12514,0x1491c40,532,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,12525,0x1491e60,532,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,12536,0x1492080,698,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,12547,0x1492340,593,Inc.Wide
code-creation,BytecodeHandler,1,12558,0x14925a0,593,Dec.Wide
code-creation,BytecodeHandler,1,12568,0x1492800,629,Negate.Wide
code-creation,BytecodeHandler,1,12579,0x1492a80,544,BitwiseNot.Wide
code-creation,BytecodeHandler,1,12591,0x1492cc0,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,12602,0x1492d60,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,12614,0x1492e00,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,12625,0x1492e80,568,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,12636,0x14930c0,568,CallProperty.Wide
code-creation,BytecodeHandler,1,12647,0x1493300,568,CallProperty0.Wide
code-creation,BytecodeHandler,1,12658,0x1493540,588,CallProperty1.Wide
code-creation,BytecodeHandler,1,12669,0x14937a0,600,CallProperty2.Wide
code-creation,BytecodeHandler,1,12681,0x1493a00,568,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,12692,0x1493c40,576,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,12704,0x1493ea0,576,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,12715,0x1494100,592,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,12727,0x1494360,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,12738,0x14943c0,568,CallWithSpread.Wide
code-creation,BytecodeHandler,1,12749,0x1494600,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,12760,0x14946a0,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,12772,0x1494780,76,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,12783,0x14947e0,1822,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,12794,0x1494f00,1030,Construct.Wide
code-creation,BytecodeHandler,1,12805,0x1495320,489,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,12816,0x1495520,1856,TestEqual.Wide
code-creation,BytecodeHandler,1,12827,0x1495c80,1065,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,12838,0x14960c0,1808,TestLessThan.Wide
code-creation,BytecodeHandler,1,12849,0x14967e0,1808,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,12860,0x1496f00,1808,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,12872,0x1497620,1808,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,12883,0x1497d40,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,12895,0x1497d80,936,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,12906,0x1498140,181,TestIn.Wide
code-creation,BytecodeHandler,1,12917,0x1498200,141,ToName.Wide
code-creation,BytecodeHandler,1,12927,0x14982a0,233,ToNumber.Wide
code-creation,BytecodeHandler,1,12938,0x14983a0,257,ToNumeric.Wide
code-creation,BytecodeHandler,1,12949,0x14984c0,141,ToObject.Wide
code-creation,BytecodeHandler,1,12960,0x1498560,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,12972,0x1498700,1524,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,12983,0x1498d00,858,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,12995,0x1499060,2278,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,13006,0x1499960,193,CloneObject.Wide
code-creation,BytecodeHandler,1,13017,0x1499a40,366,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,13028,0x1499bc0,341,CreateClosure.Wide
code-creation,BytecodeHandler,1,13039,0x1499d20,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,13051,0x1499dc0,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,13062,0x1499e60,274,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,13074,0x1499f80,274,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,13085,0x149a0a0,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,13096,0x149a140,540,JumpLoop.Wide
code-creation,BytecodeHandler,1,13107,0x149a360,52,Jump.Wide
code-creation,BytecodeHandler,1,13117,0x149a3a0,64,JumpConstant.Wide
code-creation,BytecodeHandler,1,13129,0x149a400,84,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,13140,0x149a460,84,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,13155,0x149a4c0,84,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,13166,0x149a520,84,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,13178,0x149a580,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,13190,0x149a5e0,84,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,13201,0x149a640,84,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,13212,0x149a6a0,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,13224,0x149a720,156,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,13236,0x149a7c0,156,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,13248,0x149a860,144,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,13259,0x149a900,144,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,13271,0x149a9a0,72,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,13281,0x149aa00,72,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,13292,0x149aa60,72,JumpIfNull.Wide
code-creation,BytecodeHandler,1,13303,0x149aac0,72,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,13314,0x149ab20,72,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,13326,0x149ab80,72,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,13337,0x149abe0,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,13348,0x149ac40,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,13360,0x149aca0,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,13371,0x149ad20,489,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,13382,0x149af20,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,13396,0x149b060,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,13408,0x149b0c0,281,ForInNext.Wide
code-creation,BytecodeHandler,1,13419,0x149b1e0,56,ForInStep.Wide
code-creation,BytecodeHandler,1,13430,0x149b220,181,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,13442,0x149b2e0,128,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,13453,0x149b380,597,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,13464,0x149b5e0,136,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,13475,0x149b680,177,GetIterator.Wide
code-creation,BytecodeHandler,1,13486,0x149b740,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,13498,0x149b7e0,77,Abort.Wide
code-creation,BytecodeHandler,1,13509,0x149b840,282,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,13520,0x149b960,282,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,13531,0x149ba80,282,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,13542,0x149bba0,282,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,13553,0x149bcc0,282,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,13565,0x149bde0,282,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,13581,0x149bf00,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,13592,0x149bf40,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,13603,0x149bf80,3932,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,13615,0x149cee0,3850,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,13627,0x149de00,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,13637,0x149df00,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,13648,0x149df40,40,PopContext.ExtraWide
code-creation,BytecodeHandler,1,13660,0x149df80,68,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13671,0x149dfe0,68,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13683,0x149e040,44,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13695,0x149e080,44,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13707,0x149e0c0,144,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,1,13718,0x149e160,116,StaCurrentContextSlot.ExtraWide
