v8-version,8,4,371,19,-node.18,0
tick,0xb67a81,3286181,0,0x0,3,0x1072460,0x387ba45f8814,0x387ba45f52a0
code-creation,LazyCompile,11,3286287,0x387ba45f93be,165,OutgoingMessage _http_outgoing.js:85:25,0x1f6a0f15d600,~
code-creation,LazyCompile,11,3286377,0x387ba45fb47e,2,DTRACE_HTTP_SERVER_REQUEST internal/dtrace.js:8:32,0x1f4821ba1d28,~
code-creation,LazyCompile,11,3286423,0x387ba45fb586,77,assignSocket _http_server.js:220:62,0x1f6a0f167688,~
code-creation,LazyCompile,11,3286545,0x387ba45fb736,176,socketListenerWrap _http_server.js:923:37,0x387ba45f3de8,~
code-creation,LazyCompile,11,3286591,0x387ba45fb966,86,_flush _http_outgoing.js:873:51,0x1f6a0f15e510,~
code-creation,LazyCompile,11,3286615,0x387ba45fbb06,50,get internal/streams/writable.js:710:8,0x3cc7ad97c078,~
code-creation,LazyCompile,11,3286659,0x387ba45fbc8e,188,_flushOutput _http_outgoing.js:890:63,0x1f6a0f15e560,~
code-creation,LazyCompile,11,3286698,0x387ba45fbeb6,26,app /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/express.js:38:21,0x1b9a027f7738,~
code-creation,LazyCompile,11,3286735,0x387ba45fc05e,117,handle /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/application.js:158:29,0xbb8c3fe9c60,~
code-creation,LazyCompile,11,3286779,0x387ba45fc2b6,58,finalhandler /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:77:23,0xbb8c3feced0,~
code-creation,LazyCompile,11,3286882,0x387ba45fc6b6,268,handle /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:136:31,0x1f6a0f143508,~
code-creation,LazyCompile,11,3286922,0x387ba45fc9de,156,getProtohost /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:535:22,0x1f6a0f143188,~
code-creation,LazyCompile,11,3286962,0x387ba45fcc4e,132,restore /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:620:17,0x1f6a0f1432c8,~
code-creation,LazyCompile,11,3287055,0x387ba45fcf66,646,next /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:176:16,0x387ba45fc4f8,~
code-creation,LazyCompile,11,3287083,0x387ba45fd486,33,getPathname /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:526:21,0x1f6a0f143138,~
code-creation,LazyCompile,11,3287114,0x387ba45fd5de,55,parseurl /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/parseurl/index.js:35:19,0x1f4821bbd910,~
code-creation,LazyCompile,11,3287143,0x387ba45fd71e,36,fresh /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/parseurl/index.js:153:16,0x1f4821bbda00,~
code-creation,LazyCompile,11,3287193,0x387ba45fd876,273,fastparse /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/parseurl/index.js:95:20,0x1f4821bbd9b0,~
tick,0x7ff8ca31f21f,3287214,0,0x0,3,0x1041b00,0x387ba45fd600,0x387ba45fd48d,0x387ba45fd065,0x387ba45fc7bd,0x387ba45fc0cc,0x387ba45fbec9,0x3312d86a7848,0x387ba45f89bb,0x387ba45f52a0
code-creation,LazyCompile,11,3287267,0x387ba45fdcc6,62,Url url.js:56:13,0x31f168a21120,~
code-creation,LazyCompile,11,3287312,0x387ba45ffd9e,31,matchLayer /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:572:20,0x1f6a0f143228,~
code-creation,LazyCompile,11,3287369,0x38a37d0859d6,226,match /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/layer.js:110:39,0x1f6a0f147ff8,~
code-creation,LazyCompile,11,3287414,0x38a37d085dee,88,process_params /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:327:47,0x1f6a0f1435b8,~
code-creation,LazyCompile,11,3287447,0x38a37d085fa6,90, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:275:64,0x387ba45fce28,~
code-creation,LazyCompile,11,3287501,0x38a37d0861b6,365,trim_prefix /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:288:23,0x387ba45fc550,~
code-creation,LazyCompile,11,3287532,0x38a37d086516,67,handle /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/layer.js:86:49,0x1f6a0f147fa8,~
code-creation,LazyCompile,11,3287559,0x38a37d08665e,46,query /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/middleware/query.js:39:24,0x1b9a027fbb68,~
code-creation,LazyCompile,11,3287583,0x38a37d0867b6,23,parseExtendedQueryString /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/utils.js:291:34,0x1f6a0f17d728,~
code-creation,LazyCompile,11,3287631,0x38a37d0868f6,219,module.exports /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:222:27,0x1f6a0f177168,~
code-creation,LazyCompile,11,3287700,0x38a37d086d66,500,normalizeParseOptions /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:189:59,0x1f6a0f177118,~
code-creation,LazyCompile,11,3287734,0x38a37d087146,36,isRegExp /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:204:33,0x1f6a0f1749f0,~
code-creation,LazyCompile,11,3287817,0x38a37d087396,565,parseQueryStringValues /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:41:50,0x1f6a0f177028,~
code-creation,LazyCompile,11,3287857,0x38a37d08788e,84,decode /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:108:23,0x1f6a0f1748d8,~
code-creation,LazyCompile,11,3287941,0x38a37d087afe,350,parseQueryStringKeys /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:135:46,0x1f6a0f1770c8,~
code-creation,LazyCompile,11,3288053,0x38a37d087ec6,314,parseObject /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/parse.js:100:28,0x1f6a0f177078,~
code-creation,LazyCompile,11,3288114,0x38a37d08832e,384,merge /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:45:27,0x1f6a0f1747e0,~
code-creation,LazyCompile,11,3288147,0x38a37d088676,69, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:89:48,0x38a37d0881a8,~
code-creation,RegExp,4,3288192,0x1695df187880,993,(\\[[^[\\]]*])
code-creation,RegExp,4,3288224,0x1695df187ce0,1025,(\\[[^[\\]]*])
code-creation,LazyCompile,11,3288291,0x38a37d08896e,221,compact /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:180:31,0x1f6a0f1749a0,~
tick,0x7ff8ca6c2e50,3288319,0,0x0,3,0x1041b00,0x38a37d0869cb,0x38a37d0867c6,0x38a37d08667e,0x38a37d086539,0x38a37d08631c,0x38a37d085ff9,0x38a37d085e33,0x387ba45fd1e5,0x387ba45fc7bd,0x387ba45fc0cc,0x387ba45fbec9,0x3312d86a7848,0x387ba45f89bb,0x387ba45f52a0
code-creation,LazyCompile,11,3288357,0x38a37d088bd6,125,compactQueue /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/qs/lib/utils.js:15:41,0x1f6a0f174740,~
code-creation,LazyCompile,11,3288407,0x38a37d088e1e,138,expressInit /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/middleware/init.js:29:30,0x1b9a027fd2b8,~
code-creation,LazyCompile,11,3288448,0x38a37d08904e,126,setHeader _http_outgoing.js:556:57,0x1f6a0f15e090,~
code-creation,LazyCompile,11,3288472,0x38a37d0891fe,45, _http_outgoing.js:540:44,0x1f6a0f15dff0,~
code-creation,LazyCompile,11,3288491,0x38a37d08932e,18,checkIsHttpToken _http_common.js:219:26,0x1f6a0f1583d0,~
code-creation,LazyCompile,11,3288538,0x38a37d089576,74, _http_outgoing.js:546:45,0x1f6a0f15e040,~
code-creation,LazyCompile,11,3288557,0x38a37d0896c6,18,checkInvalidHeaderChar _http_common.js:230:32,0x1f6a0f158420,~
code-creation,LazyCompile,11,3288654,0x38a37d089b0e,316,jsonParser /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/lib/types/json.js:98:30,0x1b9a027fa648,~
code-creation,LazyCompile,11,3288691,0x38a37d089e36,37,hasbody /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/type-is/index.js:92:18,0xd60c667d620,~
code-creation,LazyCompile,11,3288749,0x38a37d08a09e,303,urlencodedParser /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/body-parser/lib/types/urlencoded.js:79:36,0x1b9a027fd830,~
code-creation,LazyCompile,11,3288812,0x38a37d08a396,72,_handles_method /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/route.js:58:59,0x1f6a0f145710,~
code-creation,LazyCompile,11,3288858,0x38a37d08a5fe,124,dispatch /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/route.js:98:45,0x1f6a0f1457b0,~
code-creation,LazyCompile,11,3288897,0x38a37d08a7f6,162,next /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/route.js:114:16,0x38a37d08a508,~
code-creation,LazyCompile,11,3288940,0x38a37d08aa7e,223, /home/danielbastidas/git-repo/node-js-certification/profiling/app.js:9:21,0xbb8c3fda420,~
code-creation,LazyCompile,11,3289043,0x38a37d08ae46,73, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/router/index.js:629:19,0x387ba45fcb88,~
code-creation,LazyCompile,11,3289098,0x38a37d08b06e,302, /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:86:19,0x387ba45fc1d8,~
code-creation,LazyCompile,11,3289126,0x38a37d08b306,88,getErrorStatusCode /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:195:29,0xbb8c3fecfe8,~
code-creation,LazyCompile,11,3289151,0x38a37d08b466,37,getResponseStatusCode /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:236:32,0xbb8c3fed088,~
code-creation,LazyCompile,11,3289178,0x38a37d08b596,49,getErrorMessage /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:171:26,0xbb8c3fecf98,~
code-creation,LazyCompile,11,3289230,0x38a37d08b796,202,setImmediate timers.js:277:22,0x3312d8693ca8,~
code-creation,LazyCompile,11,3289253,0x38a37d08c4a6,22, internal/validators.js:216:42,0x2ca8921c7318,~
code-creation,LazyCompile,11,3289284,0x38a37d08c6ae,103,Immediate timers.js:238:14,0x3312d8693f40,~
code-creation,LazyCompile,11,3289320,0x38a37d08c8b6,84,initAsyncResource internal/timers.js:152:27,0x3312d8696ec0,~
code-creation,LazyCompile,11,3289350,0x38a37d08ca36,75,ref timers.js:254:6,0x3312d8693f90,~
code-creation,LazyCompile,11,3289379,0x38a37d08cbb6,42,ImmediateList.append internal/timers.js:264:42,0x3312d8697738,~
tick,0x7ff8ca31f21f,3289435,0,0x0,3,0x1041b00,0x38a37d08c70e,0x38a37d08b85a,0x38a37d08b144,0x38a37d08ae88,0x387ba45fd163,0x38a37d08a838,0x38a37d086551,0x38a37d08a891,0x38a37d08a675,0x38a37d086539,0x38a37d085fdd,0x38a37d085e33,0x387ba45fd1e5,0x38a37d08a0e6,0x38a37d086539,0x38a37d08631c,0x38a37d085ff9,0x38a37d085e33,0x387ba45fd1e5,0x38a37d089b56,0x38a37d086539,0x38a37d08631c,0x38a37d085ff9,0x38a37d085e33,0x387ba45fd1e5,0x38a37d088ea3,0x38a37d086539,0x38a37d08631c,0x38a37d085ff9,0x38a37d085e33,0x387ba45fd1e5,0x38a37d086687,0x38a37d086539,0x38a37d08631c,0x38a37d085ff9,0x38a37d085e33,0x387ba45fd1e5,0x387ba45fc7bd,0x387ba45fc0cc,0x387ba45fbec9,0x3312d86a7848,0x387ba45f89bb,0x387ba45f52a0
code-creation,LazyCompile,11,3289456,0x38a37d08ccf6,30,headersSent /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:255:22,0xbb8c3fed0d8,~
code-creation,LazyCompile,11,3289509,0x38a37d08ce16,7,get _http_outgoing.js:651:16,0x1f6a0f15e2c0,~
code-creation,LazyCompile,11,3289539,0x38a37d08cfb6,97,send /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:272:15,0xbb8c3fed128,~
code-creation,LazyCompile,11,3289571,0x38a37d08d17e,92,isFinished /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:65:20,0x1f4821bbb9d0,~
code-creation,LazyCompile,11,3289599,0x38a37d08d31e,43,get internal/streams/readable.js:1165:8,0x3cc7ad973700,~
code-creation,LazyCompile,11,3289637,0x38a37d08d4be,139,unpipe /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/unpipe/index.js:40:16,0x1f6a0f142200,~
code-creation,LazyCompile,11,3289686,0x38a37d08d786,328,Readable.unpipe internal/streams/readable.js:822:37,0x3cc7ad973220,~
code-creation,LazyCompile,11,3289715,0x38a37d08da16,49,onFinished /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:45:20,0x1f4821bbb980,~
code-creation,LazyCompile,11,3289745,0x38a37d08db76,59,attachListener /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:140:24,0x1f4821bbbaa0,~
code-creation,LazyCompile,11,3289768,0x38a37d08dd3e,28,createListener /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:160:24,0x1f4821bbbaf0,~
code-creation,LazyCompile,11,3289815,0x38a37d08e02e,165,attachFinishedListener /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:90:32,0x1f4821bbba20,~
code-creation,LazyCompile,11,3289871,0x38a37d08e4c6,250,first /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ee-first/index.js:24:15,0x1f4821bbcbb0,~
code-creation,LazyCompile,11,3289896,0x38a37d08e816,18,listener /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ee-first/index.js:80:18,0x1f4821bbcc38,~
code-creation,LazyCompile,11,3289948,0x38a37d08e9c6,95,onSocket /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:106:20,0x38a37d08dee0,~
code-creation,LazyCompile,11,3289977,0x38a37d08eb66,70,Readable.removeListener internal/streams/readable.js:887:45,0x3cc7ad973330,~
code-creation,LazyCompile,11,3290038,0x38a37d08ed06,332,removeListener events.js:451:28,0x3694e95e3ca8,~
code-creation,LazyCompile,11,3290106,0x38a37d08f30e,90,parserOnMessageComplete _http_common.js:145:33,0x1f6a0f1582e0,~
code-creation,LazyCompile,11,3290128,0x38a37d08f47e,22,Readable.push internal/streams/readable.js:222:35,0x3cc7ad972df0,~
code-creation,LazyCompile,11,3290204,0x38a37d08f69e,546,readableAddChunk internal/streams/readable.js:231:26,0x3cc7ad9725d0,~
code-creation,LazyCompile,11,3290244,0x38a37d08fafe,142,onEofChunk internal/streams/readable.js:524:20,0x3cc7ad972710,~
code-creation,LazyCompile,11,3290277,0x38a37d08fcfe,92,emitReadable internal/streams/readable.js:554:22,0x3cc7ad972760,~
code-creation,LazyCompile,11,3290313,0x38a37d0900be,28,readStart _http_incoming.js:31:19,0x1f6a0f15b128,~
code-creation,LazyCompile,11,3290349,0x38a37d09020e,54,onParserExecute _http_server.js:601:25,0x1f6a0f167110,~
code-creation,LazyCompile,11,3290375,0x38a37d090356,48,_unrefTimer net.js:393:52,0xbb8c3ff5320,~
code-creation,LazyCompile,11,3290446,0x38a37d090676,545,onParserExecuteCommon _http_server.js:658:31,0x1f6a0f167200,~
tick,0xbabf5f,3290483,0,0x0,2,0x1041b00,0x387ba45f0ba7,0x387ba45f41ea,0x387ba45eee3f
code-creation,LazyCompile,11,3290496,0x38a37d090aa6,65,endReadable internal/streams/readable.js:1310:21,0x3cc7ad972b90,~
code-creation,LazyCompile,11,3290566,0x38a37d090d36,121,emitReadable_ internal/streams/readable.js:565:23,0x3cc7ad9727b0,~
code-creation,LazyCompile,11,3290630,0x38a37d0912de,175,endReadableNT internal/streams/readable.js:1320:23,0x3cc7ad972be0,~
code-creation,LazyCompile,11,3290671,0x38a37d09166e,349,arrayClone events.js:602:20,0x3694e95e3540,~
code-creation,LazyCompile,11,3290699,0x38a37d091976,66,clearRequestTimeout _http_server.js:742:29,0x1f6a0f1672f0,~
code-creation,LazyCompile,11,3290731,0x38a37d091ad6,98,onevent /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ee-first/index.js:81:26,0x38a37d08e760,~
code-creation,LazyCompile,11,3290754,0x38a37d091c4e,31,callback /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ee-first/index.js:53:20,0x38a37d08e2b0,~
code-creation,LazyCompile,11,3290780,0x38a37d091d86,68,cleanup /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/ee-first/index.js:58:19,0x38a37d08e300,~
code-creation,LazyCompile,11,3290811,0x38a37d091ee6,49,spliceOne internal/util.js:343:19,0x3694e95d97c8,~
code-creation,LazyCompile,11,3290838,0x38a37d092026,41,onFinish /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:95:20,0x38a37d08de90,~
code-creation,LazyCompile,11,3290873,0x38a37d09215e,97,listener /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/on-finished/index.js:161:20,0x38a37d08dc80,~
code-creation,LazyCompile,11,3290916,0x38a37d09240e,234,write /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:273:18,0x38a37d08cef8,~
code-creation,LazyCompile,11,3290946,0x38a37d092816,134,createHtmlDocument /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:43:29,0xbb8c3fece80,~
code-creation,LazyCompile,11,3290992,0x38a37d092a7e,220,escapeHtml /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/escape-html/index.js:33:20,0x1f4821bbaaf8,~
code-creation,LazyCompile,11,3291059,0x38a37d092dee,73,setHeaders /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/finalhandler/index.js:321:21,0xbb8c3fed1a0,~
code-creation,RegExp,4,3291095,0x1695df188160,1027,^[\\^_`a-zA-Z\\-0-9!#$%&'*+.|~]+$
code-creation,RegExp,4,3291123,0x1695df1885e0,778,[^\\t\\x20-\\x7e\\x80-\\xff]
code-creation,LazyCompile,11,3291157,0x38a37d093136,5,get internal/bootstrap/pre_execution.js:312:8,0x3312d86b9380,~
code-creation,LazyCompile,11,3291202,0x38a37d093286,173,byteLength buffer.js:722:20,0x3694e95fecf8,~
code-creation,LazyCompile,11,3291286,0x38a37d093626,530,end _http_outgoing.js:769:45,0x1f6a0f15e470,~
code-creation,LazyCompile,11,3291306,0x38a37d093a46,18,Writable.cork internal/streams/writable.js:306:35,0x3cc7ad97bd68,~
code-creation,LazyCompile,11,3291372,0x38a37d093cc6,418,write_ _http_outgoing.js:678:16,0x1f6a0f15d830,~
code-creation,LazyCompile,11,3291394,0x38a37d094016,19,_implicitHeader _http_server.js:245:68,0x1f6a0f1677c8,~
code-creation,LazyCompile,11,3291468,0x38a37d094206,469,writeHead _http_server.js:250:19,0x1f6a0f166d50,~
code-creation,LazyCompile,11,3291592,0x38a37d0949f6,948,_storeHeader _http_outgoing.js:360:22,0x1f6a0f15d6a0,~
tick,0xdf391e,3291615,0,0x0,3,0x1041b00,0x38a37d0943d2,0x38a37d094022,0x38a37d093ce3,0x38a37d0936e5,0x38a37d0924f0,0x38a37d0921ae,0x38a37d092049,0x38a37d091c65,0x38a37d091b31,0x3312d86a7899,0x38a37d091326,0x387ba45eee3f
code-creation,LazyCompile,11,3291644,0x38a37d095076,143,processHeader _http_outgoing.js:484:23,0x1f6a0f15d6f0,~
code-creation,LazyCompile,11,3291674,0x38a37d095246,72,storeHeader _http_outgoing.js:500:21,0x1f6a0f15d740,~
code-creation,LazyCompile,11,3291717,0x38a37d09544e,201,matchHeader _http_outgoing.js:507:21,0x1f6a0f15d790,~
code-creation,LazyCompile,11,3291747,0x38a37d09566e,18,utcDate internal/http.js:18:17,0x1f6a0f161ec8,~
code-creation,LazyCompile,11,3291772,0x38a37d09597e,90,cache internal/http.js:23:15,0x1f6a0f161f18,~
code-creation,LazyCompile,11,3291865,0x38a37d095b0e,66,setUnrefTimeout internal/timers.js:367:25,0x3312d86971e0,~
code-creation,LazyCompile,11,3291910,0x38a37d095dde,192,Timeout internal/timers.js:162:17,0x3312d8696f10,~
code-creation,LazyCompile,11,3291975,0x38a37d0960ee,177,insert internal/timers.js:345:16,0x3312d8697190,~
code-creation,LazyCompile,11,3292004,0x38a37d0962ee,10, internal/timers.js:118:65,0x3312d86973a8,~
code-creation,LazyCompile,11,3292027,0x38a37d09642e,57,TimersList internal/timers.js:236:20,0x3312d8696f60,~
code-creation,LazyCompile,11,3292066,0x38a37d0965e6,72,insert internal/priority_queue.js:34:9,0x3312d8699e48,~
code-creation,LazyCompile,11,3292104,0x38a37d096756,114,percolateUp internal/priority_queue.js:73:14,0x3312d8699f38,~
code-creation,LazyCompile,11,3292124,0x38a37d096906,8,setPosition internal/timers.js:408:21,0x3312d86972d0,~
code-creation,LazyCompile,11,3292152,0x38a37d096a06,54,append internal/linkedlist.js:29:16,0x3312d8696020,~
code-creation,LazyCompile,11,3292174,0x38a37d096d16,52,remove internal/linkedlist.js:15:16,0x3312d8695fd0,~
code-creation,LazyCompile,11,3292221,0x38a37d096ef6,143,_send _http_outgoing.js:305:49,0x1f6a0f15dfa0,~
code-creation,LazyCompile,11,3292264,0x38a37d097176,187,_writeRaw _http_outgoing.js:330:19,0x1f6a0f15d650,~
code-creation,LazyCompile,11,3292287,0x38a37d09739e,37,get internal/streams/duplex.js:92:8,0x3cc7ad97f5e8,~
code-creation,LazyCompile,11,3292356,0x38a37d0975ae,321,Writable.write internal/streams/writable.js:258:36,0x3cc7ad97bce0,~
code-creation,LazyCompile,11,3292406,0x38a37d09795e,220,writeOrBuffer internal/streams/writable.js:334:23,0x3cc7ad97b650,~
code-creation,LazyCompile,11,3292451,0x38a37d097bbe,39,Writable.uncork internal/streams/writable.js:310:37,0x3cc7ad97bdf0,~
code-creation,LazyCompile,11,3292520,0x38a37d097de6,430,clearBuffer internal/streams/writable.js:493:21,0x3cc7ad97b880,~
code-creation,LazyCompile,11,3292560,0x38a37d0981be,117,doWrite internal/streams/writable.js:367:17,0x3cc7ad97b6a0,~
code-creation,LazyCompile,11,3292585,0x38a37d098366,29,Socket._writev net.js:791:36,0xbb8c3ff60b0,~
code-creation,LazyCompile,11,3292644,0x38a37d098586,204,Socket._writeGeneric net.js:759:42,0xbb8c3ff5ff8,~
tick,0x7ff8ca31f21f,3292686,0,0x0,3,0x1041b00,0x38a37d09837c,0x38a37d09820a,0x38a37d097eb6,0x38a37d097bde,0x38a37d0937de,0x38a37d0924f0,0x38a37d0921ae,0x38a37d092049,0x38a37d091c65,0x38a37d091b31,0x3312d86a7899,0x38a37d091326,0x387ba45eee3f
code-creation,LazyCompile,11,3292756,0x38a37d09881e,222,writevGeneric internal/stream_base_commons.js:118:23,0x1f4821ba0470,~
code-creation,LazyCompile,11,3292781,0x38a37d0993ae,43,createWriteWrap internal/stream_base_commons.js:106:25,0x1f4821ba0420,~
code-creation,LazyCompile,11,3292877,0x38a37d099576,100,afterWriteDispatched internal/stream_base_commons.js:151:30,0x1f4821ba0510,~
code-creation,LazyCompile,11,3292937,0x38a37d0997ee,349,onwrite internal/streams/writable.js:394:17,0x3cc7ad97b740,~
code-creation,LazyCompile,11,3293028,0x38a37d099b7e,75,_finish _http_server.js:186:52,0x1f6a0f167638,~
code-creation,LazyCompile,11,3293043,0x38a37d099cc6,2,DTRACE_HTTP_SERVER_RESPONSE internal/dtrace.js:9:33,0x1f4821ba1db8,~
code-creation,LazyCompile,11,3293062,0x38a37d099db6,33,_finish _http_outgoing.js:848:53,0x1f6a0f15e4c0,~
code-creation,LazyCompile,11,3293130,0x38a37d09a256,51,afterWriteTick internal/streams/writable.js:451:24,0x3cc7ad97b790,~
code-creation,LazyCompile,11,3293196,0x38a37d09a3c6,131,afterWrite internal/streams/writable.js:456:20,0x3cc7ad97b7e0,~
code-creation,LazyCompile,11,3293238,0x38a37d09a596,56,callback internal/streams/writable.js:511:44,0x38a37d097ca0,~
code-creation,LazyCompile,11,3293273,0x38a37d09a6b6,2,nop internal/streams/writable.js:65:13,0x3cc7ad97b510,~
code-creation,LazyCompile,11,3293294,0x38a37d09a79e,41,onFinish _http_outgoing.js:764:18,0x1f6a0f15d920,~
code-creation,LazyCompile,11,3293345,0x38a37d09a946,265,resOnFinish _http_server.js:756:21,0x1f6a0f167340,~
code-creation,LazyCompile,11,3293392,0x38a37d09abee,38,_dump _http_incoming.js:290:49,0x1f6a0f15b508,~
code-creation,LazyCompile,11,3293468,0x38a37d09ad3e,69,Readable.removeAllListeners internal/streams/readable.js:904:49,0x3cc7ad9733c0,~
code-creation,LazyCompile,11,3293567,0x38a37d09af06,399,removeAllListeners events.js:504:32,0x3694e95e3cf8,~
code-creation,LazyCompile,11,3293633,0x38a37d09b26e,55,detachSocket _http_server.js:229:62,0x1f6a0f1676d8,~
code-creation,LazyCompile,11,3293702,0x38a37d09b3ee,108,clearIncoming _http_server.js:714:23,0x1f6a0f167250,~
tick,0x7ff8ca31f21f,3293737,0,0x0,3,0x1041b00,0x38a37d09a9b8,0x3312d86a7848,0x38a37d09a7c0,0x38a37d09a5be,0x38a37d09a416,0x38a37d09a283,0x387ba45eee2c
code-creation,LazyCompile,11,3293753,0x38a37d09b586,20,get internal/streams/readable.js:1252:8,0x3cc7ad973c50,~
code-creation,LazyCompile,11,3293864,0x38a37d09b71e,213,setStreamTimeout internal/stream_base_commons.js:243:26,0x1f4821ba05b0,~
code-creation,LazyCompile,11,3293905,0x38a37d09ba86,125,getTimerDuration internal/timers.js:380:26,0x3312d8697230,~
code-creation,LazyCompile,11,3293981,0x38a37d09bc2e,32,validateNumber internal/validators.js:127:24,0x2ca8921c6f58,~
code-creation,LazyCompile,11,3294026,0x38a37d09bd46,67,clearTimeout timers.js:171:22,0x3312d8693bb8,~
code-creation,LazyCompile,11,3294099,0x38a37d09bea6,60,compareTimersLists internal/timers.js:397:28,0x3312d8697280,~
code-creation,LazyCompile,11,3294182,0x38a37d09bff6,86,finishMaybe internal/streams/writable.js:635:21,0x3cc7ad97b9c0,~
code-creation,LazyCompile,11,3294224,0x38a37d09c18e,56,needFinish internal/streams/writable.js:600:20,0x3cc7ad97b8d0,~
code-creation,LazyCompile,11,3294272,0x38a37d09c2ce,17,emitCloseNT _http_server.js:802:21,0x1f6a0f167390,~
code-creation,LazyCompile,11,3294372,0x38a37d09c4de,424,processImmediate internal/timers.js:418:28,0x3312d86a38f8,~
code-creation,LazyCompile,11,3294407,0x38a37d09c876,60,logerror /home/danielbastidas/git-repo/node-js-certification/profiling/node_modules/express/lib/application.js:628:18,0xbb8c3fe9aa8,~
code-creation,LazyCompile,11,3294484,0x38a37d09ca3e,44,warn internal/console/constructor.js:362:7,0x2ca8921ebcf0,~
code-creation,LazyCompile,11,3294509,0x38a37d09cb86,43,value internal/console/constructor.js:328:20,0x2ca8921ebc18,~
code-creation,LazyCompile,11,3294530,0x38a37d09ccae,29,get internal/console/constructor.js:212:14,0x2ca8921f1050,~
